# tool_name: execute_shell_command
# created_at: 2026-03-22T16:27:31.112126
# ---
[master dd1f085] chore: cleanup temp files
 1121 files changed, 53046 insertions(+), 13370 deletions(-)
 create mode 100644 30-scripts-tools/QUICKREF.md
 rename 30-scripts-tools/{ => archive_001}/stock_parallel_loader_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/stock_pipeline_enhanced_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/stock_pro_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/stock_pro_003.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/stock_pro_v4_legacy.py (100%)
 rename 30-scripts-tools/{ => archive_001}/stock_realtime_alert_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/summary_generator_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/sync_registry_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/sync_registry_smart_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/task_analyzer_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/task_classifier_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/task_decomposer_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/task_gradient_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/temp_file_cleaner_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/tool_call_interceptor.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/tool_call_interceptor_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/tool_call_interceptor_v_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/tool_call_tracker_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/tool_executor_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/tool_monitor_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/tool_namer_001.py (100%)
 create mode 100644 30-scripts-tools/archive_001/tool_naming_convention.py
 rename 30-scripts-tools/{ => archive_001}/tool_selector_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/tool_self_learner_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/tool_validator_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/tool_wrapper_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/topology_viz_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/transfer_detector_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/typing_indicator_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/undo_redo_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/update_execution_state_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/update_registry_phase_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/update_registry_sa_phase_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/update_registry_sa_phase_complete_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/update_registry_sa_phase_final_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/update_registry_stock_brainstorm_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/update_registry_ux_phase_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/update_state_for_mandatory_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/update_step_state_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/user_metrics_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/user_preferences_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/util_datetime_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/util_file_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/util_string_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/ux_settings_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/velocity_predict_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/verify_cursor_default.py (100%)
 rename 30-scripts-tools/{ => archive_001}/verify_rebuild_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/verify_registry_update_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/verify_sa_tools_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/verify_state_types_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/version_ctrl_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/view_safe_shell_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/workflow_enforcer_v_001.py (100%)
 rename 30-scripts-tools/{cleanup_archive/20260322 => archive_001}/workflow_optimizer_001.py (100%)
 rename 30-scripts-tools/{ => archive_001}/write_helper.py (100%)
 rename 30-scripts-tools/{ => archive_001}/write_large_file_001.py (100%)
 delete mode 100644 30-scripts-tools/auto_fix_log.jsonl
 delete mode 100644 30-scripts-tools/bad_test_001.py
 delete mode 100644 30-scripts-tools/cleanup_temp.py
 create mode 100644 30-scripts-tools/exports/stock_data_20260322_132307.csv
 delete mode 100644 30-scripts-tools/fix_execution_state_001.py
 delete mode 100644 30-scripts-tools/fix_execution_state_v_001.py
 delete mode 100644 30-scripts-tools/fix_registry_format_001.py
 delete mode 100644 30-scripts-tools/fix_registry_paths_001.py
 delete mode 100644 30-scripts-tools/fix_state_signature_001.py
 delete mode 100644 30-scripts-tools/fix_state_with_substeps_001.py
 delete mode 100644 30-scripts-tools/penalty_system_v_001.py
 delete mode 100644 30-scripts-tools/rebuild_registry_001.py
 delete mode 100644 30-scripts-tools/reg_agent_monitor_001.py
 delete mode 100644 30-scripts-tools/reg_antibypass_001.py
 delete mode 100644 30-scripts-tools/reg_auto_backup_001.py
 delete mode 100644 30-scripts-tools/reg_auto_critic_v_001.py
 delete mode 100644 30-scripts-tools/reg_auto_protection_001.py
 delete mode 100644 30-scripts-tools/reg_confirmation_gate_001.py
 delete mode 100644 30-scripts-tools/reg_context_verify_001.py
 delete mode 100644 30-scripts-tools/reg_dashboard_fix_001.py
 delete mode 100644 30-scripts-tools/reg_diagnose_001.py
 delete mode 100644 30-scripts-tools/reg_fix_state_v_001.py
 delete mode 100644 30-scripts-tools/reg_forced_protection_001.py
 delete mode 100644 30-scripts-tools/reg_guardian_fix_001.py
 delete mode 100644 30-scripts-tools/reg_mark_all_001.py
 delete mode 100644 30-scripts-tools/reg_phase_001.py
 delete mode 100644 30-scripts-tools/reg_protection_phase_001.py
 delete mode 100644 30-scripts-tools/reg_reward_stop_001.py
 delete mode 100644 30-scripts-tools/reg_risk_assessor_001.py
 delete mode 100644 30-scripts-tools/reg_rules_verifier_001.py
 delete mode 100644 30-scripts-tools/reg_safe_shell_001.py
 delete mode 100644 30-scripts-tools/reg_task_001.py
 delete mode 100644 30-scripts-tools/reg_task_analyzer_001.py
 delete mode 100644 30-scripts-tools/reg_tool_executor_001.py
 delete mode 100644 30-scripts-tools/reg_tool_selector_001.py
 delete mode 100644 30-scripts-tools/reg_update_step_001.py
 delete mode 100644 30-scripts-tools/reg_v_001.py
 delete mode 100644 30-scripts-tools/reg_workflow_scheduler_001.py
 delete mode 100644 30-scripts-tools/sa_backtest_001.py
 delete mode 100644 30-scripts-tools/sa_backtest_optimizer_001.py
 delete mode 100644 30-scripts-tools/sa_backtesting_001.py
 delete mode 100644 30-scripts-tools/smart_compress_002.py
 create mode 100644 30-scripts-tools/start_stock_pro.py
 create mode 100644 30-scripts-tools/stock_pro/build_ui.py
 create mode 100644 30-scripts-tools/stock_pro/charts.py
 create mode 100644 30-scripts-tools/stock_pro/dash_app.py
 create mode 100644 30-scripts-tools/stock_pro/install_dash.py
 create mode 100644 30-scripts-tools/stock_pro/rebuild.py
 create mode 100644 30-scripts-tools/stock_pro/simple_ui.py
 create mode 100644 30-scripts-tools/stock_pro/start_ui.bat
 create mode 100644 30-scripts-tools/stock_pro/start_ui.py
 delete mode 100644 30-scripts-tools/stock_pro_001.py
 delete mode 100644 30-scripts-tools/stock_pro_003.py
 delete mode 100644 30-scripts-tools/stock_pro_archive/v12.0_20260322_123236/manifest.json
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.0_20260322_124004}/__init__.py (99%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/advanced_metrics.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/alerts.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/api.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.0_20260322_124004}/archive_stock_pro.py (95%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/benchmark.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/cache.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/compare.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/config.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/core.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/correlation.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/cron.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/dashboard.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/data_financial.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/data_price.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/data_target.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/earnings.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/exporter.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/exporters.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.0_20260322_124004}/git_stock_pro.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/history.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/insights.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/integrations.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/main.py (100%)
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.0_20260322_124004/manifest.json
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/market.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/optimizer.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/pdf_export.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/performance.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/picks.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/portfolio.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/report_builder.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/reports.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/risk.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/scoring_v2.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/screener.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/screener_v2.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/sector_rotation.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/sectors.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/sentiment.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/sync.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/technical.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/validator.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/watchlist.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/watchlist_v2.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/webhook.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.0_20260322_124004}/yfinance_wrapper.py (100%)
 delete mode 100644 30-scripts-tools/stock_pro_archive/v12.1_20260322_123239/manifest.json
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/__init__.py (99%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/advanced_metrics.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/alerts.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/api.py (100%)
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.1_20260322_124007/archive_stock_pro.py
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/benchmark.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/cache.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/compare.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/config.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/core.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/correlation.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/cron.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/dashboard.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/data_financial.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/data_price.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/data_target.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/earnings.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/exporter.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/exporters.py (100%)
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.1_20260322_124007/git_stock_pro.py
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/history.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/insights.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/integrations.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/main.py (100%)
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.1_20260322_124007/manifest.json
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/market.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/optimizer.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/pdf_export.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/performance.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/picks.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/portfolio.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/report_builder.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/reports.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/risk.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/scoring_v2.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/screener.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/screener_v2.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/sector_rotation.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/sectors.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/sentiment.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/sync.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/technical.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/validator.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/watchlist.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/watchlist_v2.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/webhook.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.1_20260322_123239 => v12.1_20260322_124007}/yfinance_wrapper.py (100%)
 delete mode 100644 30-scripts-tools/stock_pro_archive/v12.2_20260322_123456/manifest.json
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/__init__.py (99%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/advanced_metrics.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/alerts.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/api.py (100%)
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.3_20260322_124300/archive_stock_pro.py
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/benchmark.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/cache.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/compare.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/config.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/core.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/correlation.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/cron.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/dashboard.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/data_financial.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/data_price.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/data_target.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/earnings.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/exporter.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/exporters.py (100%)
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.3_20260322_124300/git_stock_pro.py
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/history.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/insights.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/integrations.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/main.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.3_20260322_124300}/manifest.json (90%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/market.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/optimizer.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/pdf_export.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/performance.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/picks.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/portfolio.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/report_builder.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/reports.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/risk.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/scoring_v2.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/screener.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/screener_v2.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/sector_rotation.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/sectors.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/sentiment.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/sync.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/technical.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/validator.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/watchlist.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/watchlist_v2.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/webhook.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.2_20260322_123456 => v12.3_20260322_124300}/yfinance_wrapper.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.0_20260322_123236 => v12.4_20260322_124817}/__init__.py (94%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/advanced_metrics.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/alerts.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/api.py (100%)
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_124817/archive_stock_pro.py
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/benchmark.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/cache.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/compare.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/config.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/core.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/correlation.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/cron.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/dashboard.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/data_financial.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/data_price.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/data_target.py (100%)
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_124817/dividend_analysis.py
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/earnings.py (100%)
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_124817/earnings_analysis.py
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/exporter.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/exporters.py (100%)
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_124817/fscore.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_124817/git_stock_pro.py
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/history.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/insights.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/integrations.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/main.py (97%)
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_124817/manifest.json
